"VARIABLE","Variable","TRANSPORT_MODE","Transport mode","SCENARIO","Scenario","COUNTRY_GROUP","Country group","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2019","2019",,,"9","Billions",,,14.8596049408571,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2020","2020",,,"9","Billions",,,15.1323309120217,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2022","2022",,,"9","Billions",,,11.3313903189047,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2025","2025",,,"9","Billions",,,18.2369368491891,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2030","2030",,,"9","Billions",,,19.9909374203061,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2040","2040",,,"9","Billions",,,27.7719782214962,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2050","2050",,,"9","Billions",,,36.641733495348,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2019","2019",,,"9","Billions",,,795.30393475297,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2020","2020",,,"9","Billions",,,811.545764044576,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2022","2022",,,"9","Billions",,,607.035243681661,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2025","2025",,,"9","Billions",,,976.718788693033,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2030","2030",,,"9","Billions",,,1070.3956656036,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2040","2040",,,"9","Billions",,,1485.18518549372,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2050","2050",,,"9","Billions",,,1958.70809500843,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2019","2019",,,"9","Billions",,,70.0508806016053,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2020","2020",,,"9","Billions",,,14.3617852376227,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2022","2022",,,"9","Billions",,,47.8318665501475,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2025","2025",,,"9","Billions",,,73.4453367219526,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2030","2030",,,"9","Billions",,,81.5751061040345,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2040","2040",,,"9","Billions",,,124.415493704771,,
"VKM","Vehicle-kilometres","BUSES","Buses","CURRENT","Current ambition","UCAN","United States of America, Canada, Australia and New Zealand","2050","2050",,,"9","Billions",,,189.809357364471,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2019","2019",,,"9","Billions",,,14.8596049603146,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2020","2020",,,"9","Billions",,,15.1323309269362,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2022","2022",,,"9","Billions",,,11.331390314731,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2025","2025",,,"9","Billions",,,18.4010232692015,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2030","2030",,,"9","Billions",,,20.5529855053468,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2040","2040",,,"9","Billions",,,27.7274291919799,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2050","2050",,,"9","Billions",,,32.1890407337736,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2019","2019",,,"9","Billions",,,795.303935334127,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2020","2020",,,"9","Billions",,,811.545764804381,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2022","2022",,,"9","Billions",,,607.035247041948,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2025","2025",,,"9","Billions",,,985.237807968033,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2030","2030",,,"9","Billions",,,1093.34733979685,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2040","2040",,,"9","Billions",,,1475.28322899155,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2050","2050",,,"9","Billions",,,1715.3097151382,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2019","2019",,,"9","Billions",,,70.0508806072354,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2020","2020",,,"9","Billions",,,14.361785252176,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2022","2022",,,"9","Billions",,,47.8318660159202,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2025","2025",,,"9","Billions",,,75.573540857176,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2030","2030",,,"9","Billions",,,84.013285376659,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2040","2040",,,"9","Billions",,,133.063049946439,,
"VKM","Vehicle-kilometres","BUSES","Buses","HIGH","High ambition","UCAN","United States of America, Canada, Australia and New Zealand","2050","2050",,,"9","Billions",,,230.139525664089,,
